"156328","213396","0","5370","Desiderius"
"","","","","Erasmus"
"","","","","Roterodamus"
"156329","213396","0","5371","Desiderius"
"","","","","Erasmus"
"","","","","Roterodamus"
"156330","213396","0","5372","Desiderius"
"","","","","Erasmus"
"","","","","Roterodamus"
"156331","213396","0","5373","Desiderius"
"","","","","Erasmus"
"","","","","Roterodamus"
"156332","213243","0","5374","Christoph"
"","","","","Neander"
"156333","215340","0","5375","Petrus"
"","","","","Jacobus"
"","","","","Marant"
"156334","213494","0","5377","Ferdinand"
"","","","","von Trauttmansdorff"
"156335","214240","0","5379","Jacobus"
"","","","","Thomas"
"","","","","Josephus"
"","","","","Wellens"
"156336","214240","0","5380","Jacobus"
"","","","","Thomas"
"","","","","Josephus"
"","","","","Wellens"
"156337","214240","0","5381","Jacobus"
"","","","","Thomas"
"","","","","Josephus"
"","","","","Wellens"
"156338","214240","0","5382","Jacobus"
"","","","","Thomas"
"","","","","Josephus"
"","","","","Wellens"
"156339","214240","0","5383","Jacobus"
"","","","","Thomas"
"","","","","Josephus"
"","","","","Wellens"
"156340","214240","0","5384","Jacobus"
"","","","","Thomas"
"","","","","Josephus"
"","","","","Wellens"
"156341","214240","0","5385","Jacobus"
"","","","","Thomas"
"","","","","Josephus"
"","","","","Wellens"
"156342","214240","0","5386","Jacobus"
"","","","","Thomas"
"","","","","Josephus"
"","","","","Wellens"
"156343","214240","0","5387","Jacobus"
"","","","","Thomas"
"","","","","Josephus"
"","","","","Wellens"
"156344","214240","0","5388","Jacobus"
"","","","","Thomas"
"","","","","Josephus"
"","","","","Wellens"
"156345","214240","0","5389","Jacobus"
"","","","","Thomas"
"","","","","Josephus"
"","","","","Wellens"
"156346","214240","0","5390","Jacobus"
"","","","","Thomas"
"","","","","Josephus"
"","","","","Wellens"
"156347","214639","0","5394","Joannes"
"","","","","Wiggers"
"156348","214639","0","5395","Joannes"
"","","","","Wiggers"
"156349","214639","0","5396","Joannes"
"","","","","Wiggers"
"156350","214639","0","5397","Joannes"
"","","","","Wiggers"
"156351","214639","0","5398","Joannes"
"","","","","Wiggers"
"156352","214639","0","5399","Joannes"
"","","","","Wiggers"
"156353","215525","0","5401","Reinerus"
"","","","","Gemma"
"","","","","Frisius"
"156354","214856","0","5403","Justus"
"","","","","Lipsius"
"156355","215036","0","5404","Martinus"
"","","","","Duncanus"
"156356","215036","0","5405","Martinus"
"","","","","Duncanus"
"156357","215525","0","5406","Reinerus"
"","","","","Gemma"
"","","","","Frisius"
"156358","215525","0","5407","Reinerus"
"","","","","Gemma"
"","","","","Frisius"
"156359","214387","0","5409","Jean"
"","","","","Joseph"
"","","","","Vanden Elsken"
"156360","215002","0","5410","Marcus"
"","","","","Valerius"
"","","","","Probus"
"156361","213063","0","5411","Aurelius"
"","","","","Augustinus"
"156362","213063","0","5412","Aurelius"
"","","","","Augustinus"
"156363","213824","0","5413","Godschalc"
"","","","","Rosemondt"
"156364","214834","0","5414","Juan"
"","","","","Caramuel"
"","","","","Lobkowitz"
"156365","214529","0","5416","Joannes"
"","","","","Despauterius"
"156366","214015","0","5417","Henrich"
"","","","","Callisen"
"156367","215166","0","5418","Nicholas"
"","","","","Sanders"
"156368","212943","0","5420","Andreas"
"","","","","Vallensis"
"156369","214639","0","5423","Joannes"
"","","","","Wiggers"
"156370","214639","0","5424","Joannes"
"","","","","Wiggers"
"156371","214639","0","5425","Joannes"
"","","","","Wiggers"
"156372","214639","0","5426","Joannes"
"","","","","Wiggers"
"156373","214639","0","5427","Joannes"
"","","","","Wiggers"
"156374","214639","0","5428","Joannes"
"","","","","Wiggers"
"156375","214639","0","5429","Joannes"
"","","","","Wiggers"
"156376","214410","0","5430","Jean"
"","","","","Pey"
"156377","213063","0","5431","Aurelius"
"","","","","Augustinus"
"156378","213131","0","5433","Bernardus"
"","","","","Bartholomeus"
"","","","","Désirant"
"156379","215727","0","5434","Thomas"
"","","","","Stapleton"
"156380","215727","0","5435","Thomas"
"","","","","Stapleton"
"156381","214580","0","5436","Joannes"
"","","","","Malderus"
"156382","213063","0","5437","Aurelius"
"","","","","Augustinus"
"156383","214856","0","5439","Justus"
"","","","","Lipsius"
"156384","214839","0","5440","Juan"
"","","","","Luis"
"","","","","Vives"
"156385","213580","0","5442","Franciscus"
"","","","","Titelmannus"
"156386","214856","0","5443","Justus"
"","","","","Lipsius"
"156387","215178","0","5444","Nicolas"
"","","","","de Bourgogne"
"156388","215457","0","5445","Pierre"
"","","","","Stockmans"
"156389","215732","0","5446","Tilmann"
"","","","","Willem"
"","","","","Backhuysen"
"156390","215463","0","5447","Pieter"
"","","","","de Jode"
"","","","","I"
"156391","212969","0","5448","Antoine"
"","","","","Arnauld"
"156392","215761","0","5449","Valerius"
"","","","","Andreas"
"156393","214856","0","5450","Justus"
"","","","","Lipsius"
"156394","214961","0","5451","Lucius"
"","","","","Annaeus"
"","","","","Seneca"
"156395","214839","0","5453","Juan"
"","","","","Luis"
"","","","","Vives"
"156396","214839","0","5454","Juan"
"","","","","Luis"
"","","","","Vives"
"156397","214839","0","5455","Juan"
"","","","","Luis"
"","","","","Vives"
"156398","214839","0","5456","Juan"
"","","","","Luis"
"","","","","Vives"
"156399","214839","0","5457","Juan"
"","","","","Luis"
"","","","","Vives"
"156400","214839","0","5458","Juan"
"","","","","Luis"
"","","","","Vives"
"156401","215053","0","5460","Martinus"
"","","","","Wouters"
"156402","214058","0","5461","Henricus"
"","","","","Zoesius"
"156403","214058","0","5462","Henricus"
"","","","","Zoesius"
"156404","215492","0","5463","Plato"
"156405","215708","0","5465","Thomas"
"","","","","Du Jardin"
"156406","215732","0","5467","Tilmann"
"","","","","Willem"
"","","","","Backhuysen"
"156407","214575","0","5469","Joannes"
"","","","","Libens"
"156408","214173","0","5471","J."
"","","","","E."
"","","","","Ubens"
"156409","214856","0","5472","Justus"
"","","","","Lipsius"
"156410","215458","0","5473","Pierre"
"","","","","Van Meenen"
"156411","213323","0","5475","Cornelius"
"","","","","Jansenius"
"156412","214942","0","5476","Louis"
"","","","","Joseph"
"","","","","Urban"
"156413","215036","0","5477","Martinus"
"","","","","Duncanus"
"156414","214839","0","5479","Juan"
"","","","","Luis"
"","","","","Vives"
"156415","214839","0","5481","Juan"
"","","","","Luis"
"","","","","Vives"
"156416","215821","0","5482","Wilhelm"
"","","","","Estius"
"156417","215222","0","5483","Nicolaus"
"","","","","Vernulaeus"
"156418","213455","0","5485","Erycius"
"","","","","Puteanus"
"156419","215868","0","5486","Zeger"
"","","","","Bernard"
"","","","","Van Espen"
"156420","215821","0","5487","Wilhelm"
"","","","","Estius"
"156421","213826","0","5488","Gommarus"
"","","","","Huygens"
"156422","213927","0","5489","Hadrianus"
"","","","","VI"
"156423","214165","0","5490","Iulius"
"","","","","III"
"156424","215211","0","5491","Nicolaus"
"","","","","Everardus"
"156425","214856","0","5492","Justus"
"","","","","Lipsius"
"156426","213927","0","5493","Hadrianus"
"","","","","VI"
"156427","213927","0","5494","Hadrianus"
"","","","","VI"
"156428","213307","0","5495","Cornelis"
"","","","","Martini"
"156429","215138","0","5496","Michael"
"","","","","Vosmeer"
"156430","215205","0","5497","Nicolaus"
"","","","","Clenardus"
"156431","215665","0","5499","Thascius"
"","","","","Caecilius"
"","","","","Cyprianus"
"156432","214531","0","5500","Joannes"
"","","","","Driedo"
"156433","215335","0","5501","Petrus"
"","","","","Gudelinus"
"156434","215335","0","5502","Petrus"
"","","","","Gudelinus"
"156435","213324","0","5503","Cornelius"
"","","","","Jansenius"
"","","","","II"
"156436","213044","0","5504","Arnout"
"","","","","Kievit"
"156437","214856","0","5505","Justus"
"","","","","Lipsius"
"156438","214856","0","5506","Justus"
"","","","","Lipsius"
"156439","214856","0","5507","Justus"
"","","","","Lipsius"
"156440","214856","0","5508","Justus"
"","","","","Lipsius"
"156441","213535","0","5509","Franciscus"
"","","","","Costerus"
"156442","215780","0","5513","Vopiscus"
"","","","","Fortunatus"
"","","","","Plempius"
"156443","215780","0","5514","Vopiscus"
"","","","","Fortunatus"
"","","","","Plempius"
"156444","215166","0","5515","Nicholas"
"","","","","Sanders"
"156445","214621","0","5526","Joannes"
"","","","","Stadius"
"156446","214639","0","5527","Joannes"
"","","","","Wiggers"
"156447","215457","0","5528","Pierre"
"","","","","Stockmans"
"156448","213406","0","5529","Diodorus"
"","","","","Tuldenus"
"156449","214387","0","5543","Jean"
"","","","","Joseph"
"","","","","Vanden Elsken"
"156450","214387","0","5544","Jean"
"","","","","Joseph"
"","","","","Vanden Elsken"
"156451","214839","0","5545","Juan"
"","","","","Luis"
"","","","","Vives"
"156452","214839","0","5546","Juan"
"","","","","Luis"
"","","","","Vives"
"156453","212907","0","5547","Aloysius"
"","","","","Lippomanus"
"156454","213336","0","5548","Cornelius"
"","","","","Valerius"
"156455","213580","0","5549","Franciscus"
"","","","","Titelmannus"
"156456","213580","0","5550","Franciscus"
"","","","","Titelmannus"
"156457","213324","0","5551","Cornelius"
"","","","","Jansenius"
"","","","","II"
"156458","214856","0","5553","Justus"
"","","","","Lipsius"
"156459","214839","0","5554","Juan"
"","","","","Luis"
"","","","","Vives"
"156460","213324","0","5556","Cornelius"
"","","","","Jansenius"
"","","","","II"
"156461","213324","0","5557","Cornelius"
"","","","","Jansenius"
"","","","","II"
"156462","214925","0","5558","Libertus"
"","","","","Fromondus"
"156463","214925","0","5559","Libertus"
"","","","","Fromondus"
"156464","214925","0","5560","Libertus"
"","","","","Fromondus"
"156465","213232","0","5561","Christianus"
"","","","","Lupus"
"156466","212946","0","5562","Andreas"
"","","","","Vesalius"
"156467","214110","0","5563","Hubert"
"","","","","Loyens"
"156468","214856","0","5564","Justus"
"","","","","Lipsius"
"156469","214856","0","5565","Justus"
"","","","","Lipsius"
"156470","214856","0","5566","Justus"
"","","","","Lipsius"
"156471","215727","0","5567","Thomas"
"","","","","Stapleton"
"156472","213406","0","5568","Diodorus"
"","","","","Tuldenus"
"156473","215818","0","5569","Viglius"
"","","","","Zuichemus"
"","","","","ab Aytta"
"156474","214024","0","5570","Henricus"
"","","","","Cuyckius"
"156475","212871","0","5571","Alardus"
"","","","","Amstelredamus"
"156476","214058","0","5572","Henricus"
"","","","","Zoesius"
"156477","214387","0","5573","Jean"
"","","","","Joseph"
"","","","","Vanden Elsken"
"156478","214856","0","5574","Justus"
"","","","","Lipsius"
"156479","214856","0","5575","Justus"
"","","","","Lipsius"
"156480","215111","0","5576","Melchior"
"","","","","Leydekker"
"156481","213533","0","5577","Franciscus"
"","","","","Cauwe"
"156482","213533","0","5578","Franciscus"
"","","","","Cauwe"
"156483","212944","0","5579","Andreas"
"","","","","Van der Schuur"
"156484","213304","0","5580","Cornelis"
"","","","","Johannes"
"","","","","Barchman"
"","","","","Wuytiers"
"156485","214826","0","5581","Josse"
"","","","","Le Plat"
"156486","214441","0","5582","Jean-Louis"
"","","","","Guez"
"","","","","de Balzac"
"156487","214856","0","5583","Justus"
"","","","","Lipsius"
"156488","214459","0","5584","Joachim"
"","","","","Fortius"
"","","","","Sterck"
"","","","","van Ringelberg"
"156489","213056","0","5586","Augustinus"
"","","","","Hunnaeus"
"156490","215166","0","5587","Nicholas"
"","","","","Sanders"
"156491","214406","0","5588","Jean"
"","","","","Nicolas"
"","","","","De Parival"
"156492","215649","0","5590","Stephanus"
"","","","","Pighius"
"156493","215166","0","5591","Nicholas"
"","","","","Sanders"
"156494","215166","0","5592","Nicholas"
"","","","","Sander"
"156495","213305","0","5593","Cornelis"
"","","","","Loos"
"156496","215332","0","5596","Petrus"
"","","","","Frarinus"
"156497","213216","0","5599","Charles"
"","","","","V"
"156498","214555","0","5600","Joannes"
"","","","","Hesselius"
"156499","215821","0","5602","Wilhelm"
"","","","","Estius"
"156500","214856","0","5603","Justus"
"","","","","Lipsius"
"156501","214909","0","5604","Leo"
"","","","","I"
"156502","214639","0","5605","Joannes"
"","","","","Wiggers"
"156503","214639","0","5606","Joannes"
"","","","","Wiggers"
"156504","214639","0","5607","Joannes"
"","","","","Wiggers"
"156505","214240","0","5608","Jacobus"
"","","","","Thomas"
"","","","","Josephus"
"","","","","Wellens"
"156506","214639","0","5609","Joannes"
"","","","","Wiggers"
"156507","213698","0","5610","Georg"
"","","","","Adam"
"","","","","Brunner"
"156508","212844","0","5611","Adrianus"
"","","","","Romanus"
"156509","214396","0","5613","Jean"
"","","","","Lévesque"
"","","","","de Burigny"
"156510","213304","0","5615","Cornelis"
"","","","","Johannes"
"","","","","Barchman"
"","","","","Wuytiers"
"156511","215688","0","5616","Theodorus"
"","","","","Van der Croon"
"156512","215688","0","5617","Theodorus"
"","","","","Van der Croon"
"156513","212856","0","5619","Aegidius"
"","","","","de Witte"
"156514","212856","0","5620","Aegidius"
"","","","","de Witte"
"156515","215264","0","5621","Pasquier"
"","","","","Quesnel"
"156516","214597","0","5622","Joannes"
"","","","","Opstraet"
"156517","214147","0","5623","Innocentius"
"","","","","XII"
"156518","214597","0","5624","Joannes"
"","","","","Opstraet"
"156519","213562","0","5625","Franciscus"
"","","","","Martin"
"156520","214025","0","5627","Henricus"
"","","","","De Keyser"
"156521","214047","0","5634","Henricus"
"","","","","Turville"
"156522","215375","0","5635","Petrus"
"","","","","vanden Branden"
"156523","215065","0","5638","Matthaeus"
"","","","","Sonmans"
"156524","214531","0","5642","Joannes"
"","","","","Driedo"
"156525","214141","0","5643","Ignatius"
"","","","","Gillemans"
"156526","213673","0","5645","Gabriel"
"","","","","Gerberon"
"156527","213107","0","5650","Benedictus"
"","","","","Arias"
"","","","","Montanus"
"156528","213443","0","5651","Emmanuel"
"","","","","van Outers"
"156529","214435","0","5652","Jean-François"
"","","","","de Ladersous"
"156530","214597","0","5653","Joannes"
"","","","","Opstraet"
"156531","215040","0","5654","Martinus"
"","","","","Henricus"
"","","","","De Swaen"
"156532","213503","0","5655","Florentius"
"","","","","De Cocq"
"156533","214276","0","5657","Jacques-Bénigne"
"","","","","Bossuet"
"156534","214749","0","5658","Johannes"
"","","","","de Cuyper"
"156535","212867","0","5659","Aemilianus"
"","","","","Cruycke"
"156536","213199","0","5662","Charles"
"","","","","Boileau"
"156537","214221","0","5663","Jacobus"
"","","","","Janssonius"
"156538","213895","0","5671","Guillaume"
"","","","","Gazet"
"156539","214105","0","5673","Homerus"
"156540","215457","0","5677","Pierre"
"","","","","Stockmans"
"156541","213526","0","5678","Francisco"
"","","","","Manoel"
"","","","","de Mello"
"156542","214839","0","5679","Juan"
"","","","","Luis"
"","","","","Vives"
"156543","214839","0","5680","Juan"
"","","","","Luis"
"","","","","Vives"
"156544","214960","0","5681","Lucius"
"","","","","Annaeus"
"","","","","Florus"
"156545","213387","0","5682","Degory"
"","","","","Wheare"
"156546","214968","0","5683","Ludovicus"
"","","","","Carrion"
"156547","215755","0","5684","Ursmarus"
"","","","","Narez"
"156548","215767","0","5685","Velleius"
"","","","","Paterculus"
"156549","215507","0","5686","Publius"
"","","","","Cornelius"
"","","","","Tacitus"
"156550","213872","0","5687","Guilielmus"
"","","","","Masius"
"156551","214856","0","5688","Justus"
"","","","","Lipsius"
"156552","215771","0","5689","Vigilius"
"","","","","Tapsensis"
"156553","213347","0","5690","Cunerus"
"","","","","Petri"
"","","","","de Brouwershaven"
"156554","215166","0","5691","Nicholas"
"","","","","Sanders"
"156555","215166","0","5692","Nicholas"
"","","","","Sanders"
"156556","213250","0","5693","Christophe"
"","","","","de Cheffontaines"
"156557","215222","0","5694","Nicolaus"
"","","","","Vernulaeus"
"156558","213063","0","5695","Augustinus"
"","","","","Hipponensis"
"156559","215682","0","5696","Theodorus"
"","","","","Jacobus"
"","","","","van Leenhof"
"156560","214756","0","5698","Johannes"
"","","","","Hemelaers"
"156561","212817","0","5699","Adam"
"","","","","Sasbout"
"156562","215865","0","5700","Wouter"
"","","","","vanden Perre"
"156563","214084","0","5702","Hieremias"
"","","","","Thriverius"
"","","","","Brachelius"
"156564","215222","0","5703","Nicolaus"
"","","","","Vernulaeus"
"156565","215764","0","5705","Van de Soub"
"156566","213323","0","5708","Cornelius"
"","","","","Jansenius"
"156567","214537","0","5709","Joannes"
"","","","","Evangelista"
"","","","","van 's-Hertogenbosch"
"","","","","I"
"156568","214925","0","5710","Libertus"
"","","","","Fromondus"
"156569","214763","0","5711","Johannes"
"","","","","Meursius"
"","","","","pater"
"156570","213455","0","5712","Erycius"
"","","","","Puteanus"
"156571","213874","0","5713","Guilielmus"
"","","","","Philippi"
"156572","215335","0","5714","Petrus"
"","","","","Gudelinus"
"156573","214163","0","5715","Isocrates"
"","","","","Atheniensis"
"156574","215205","0","5716","Nicolaus"
"","","","","Clenardus"
"156575","214925","0","5718","Libertus"
"","","","","Fromondus"
"156576","214856","0","5719","Justus"
"","","","","Lipsius"
"156577","214856","0","5720","Justus"
"","","","","Lipsius"
"156578","214885","0","5722","Lambertus"
"","","","","Hortensius"
"156579","215565","0","5723","Rudolphus"
"","","","","Agricola"
"156580","213455","0","5724","Erycius"
"","","","","Puteanus"
"156581","213455","0","5725","Erycius"
"","","","","Puteanus"
"156582","213533","0","5726","Franciscus"
"","","","","Cauwe"
"156583","214839","0","5727","Juan"
"","","","","Luis"
"","","","","Vives"
"156584","215510","0","5730","Publius"
"","","","","Terentius"
"","","","","Afer"
"156585","213455","0","5731","Erycius"
"","","","","Puteanus"
"156586","212976","0","5732","Antoine"
"","","","","François"
"","","","","de Pratel"
"156587","215319","0","5733","Petrus"
"","","","","Castellanus"
"156588","214115","0","5734","Hugh"
"","","","","MacCurtin"
"156589","213312","0","5735","Cornelius"
"","","","","Cornelii"
"","","","","a Lapide"
"156590","213323","0","5736","Cornelius"
"","","","","Jansenius"
"156591","215220","0","5737","Nicolaus"
"","","","","van Winghe"
"156592","213580","0","5738","Franciscus"
"","","","","Titelmannus"
"156593","214503","0","5739","Joannes"
"","","","","Bernartius"
"156594","213945","0","5740","Heinrich"
"","","","","Pantaleon"
"156595","214585","0","5741","Joannes"
"","","","","Molanus"
"156596","215359","0","5742","Petrus"
"","","","","Peckius"
"156597","214834","0","5744","Juan"
"","","","","Caramuel"
"","","","","Lobkowitz"
"156598","212844","0","5745","Adrianus"
"","","","","Romanus"
"156599","213139","0","5746","Bernhard"
"","","","","von Heymbach"
"156600","213580","0","5747","Franciscus"
"","","","","Titelmannus"
"156601","213580","0","5748","Franciscus"
"","","","","Titelmannus"
"156602","214939","0","5749","Louis"
"","","","","Du Gardin"
"156603","213761","0","5750","Giambattista"
"","","","","Morgagni"
"156604","213520","0","5751","Francis"
"","","","","O'Hearn"
"156605","213455","0","5752","Erycius"
"","","","","Puteanus"
"156606","215229","0","5753","Obertus"
"","","","","Givanius"
"156607","214927","0","5754","Livinus"
"","","","","De Meyer"
"156608","215391","0","5755","Philipp"
"","","","","Ambrosius"
"","","","","Marherr"
"156609","213324","0","5756","Cornelius"
"","","","","Jansenius"
"156610","214717","0","5757","Johann"
"","","","","Ramus"
"156611","214839","0","5758","Juan"
"","","","","Luis"
"","","","","Vives"
"156612","214027","0","5759","Henricus"
"","","","","de Piro"
"156613","213050","0","5760","Aubertus"
"","","","","Miraeus"
"156614","213050","0","5761","Aubertus"
"","","","","Miraeus"
"156615","213050","0","5762","Aubertus"
"","","","","Miraeus"
"156616","215751","0","5763","Urbanus"
"","","","","Rhegius"
"156617","215821","0","5766","Wilhelm"
"","","","","Estius"
"156618","215461","0","5767","Pierre"
"","","","","Stockmans"
"156619","214814","0","5768","Josephus"
"","","","","Abudacnus"
"156620","214842","0","5770","Judocus"
"","","","","Clichtoveus"
"156621","215444","0","5771","Pierre"
"","","","","Galland"
"156622","213606","0","5772","François"
"","","","","de Tournon"
"156623","215353","0","5773","Petrus"
"","","","","Nannius"
"156624","215222","0","5774","Nicolaus"
"","","","","Vernulaeus"
"156625","215686","0","5775","Theodorus"
"","","","","Schrevelius"
"156626","213047","0","5778","Athanasius"
"","","","","Alexandrinus"
"156627","212996","0","5779","Antonio"
"","","","","Perez"
"156628","212996","0","5780","Antonio"
"","","","","Perez"
"156629","212996","0","5781","Antonio"
"","","","","Perez"
"156630","215821","0","5782","Wilhelm"
"","","","","Estius"
"156631","215821","0","5783","Wilhelm"
"","","","","Estius"
"156632","215821","0","5784","Wilhelm"
"","","","","Estius"
"156633","214670","0","5785","Johann"
"","","","","Deckherr"
"156634","214197","0","5786","Jacobus"
"","","","","Baius"
"156635","214492","0","5788","Joannes"
"","","","","Baptista"
"","","","","Sinnichius"
"156636","214492","0","5789","Joannes"
"","","","","Baptista"
"","","","","Sinnichius"
"156637","215507","0","5790","Cornelius"
"","","","","Tacitus"
"156638","214470","0","5794","Joachimus"
"","","","","Hopperus"
"156639","214470","0","5795","Joachimus"
"","","","","Hopperus"
"156640","214058","0","5796","Henricus"
"","","","","Zoesius"
"156641","212981","0","5797","Antoine"
"","","","","Sanderus"
"156642","215306","0","5802","Petrus"
"","","","","Andreas"
"","","","","Franciscus"
"","","","","Du Trieu"
"156643","213312","0","5804","Cornelius"
"","","","","Cornelii"
"","","","","a Lapide"
"156644","214123","0","5805","Huldrych"
"","","","","Zwingli"
"156645","213089","0","5808","Bartholomaeus"
"","","","","Carranza"
"156646","215734","0","5809","Titus"
"","","","","Livius"
"156647","214240","0","5810","Jacobus"
"","","","","Thomas"
"","","","","Josephus"
"","","","","Wellens"
"156648","213591","0","5811","Franciscus"
"","","","","Wennius"
"156649","213336","0","5812","Cornelius"
"","","","","Valerius"
"156650","213724","0","5813","Gerard"
"","","","","Geldenhauer"
"156651","212848","0","5814","Adrianus"
"","","","","VI"
"156652","215821","0","5815","Wilhelm"
"","","","","Estius"
"156653","215761","0","5816","Valerius"
"","","","","Andreas"
"156654","213063","0","5819","Aurelius"
"","","","","Augustinus"
"156655","213580","0","5820","Franciscus"
"","","","","Titelmannus"
"156656","213699","0","5821","Georg"
"","","","","Eder"
"156657","214555","0","5823","Joannes"
"","","","","Hesselius"
"156658","214407","0","5824","Jean"
"","","","","Pellisson"
"156659","214537","0","5825","Joannes"
"","","","","Evangelista"
"","","","","van 's-Hertogenbosch"
"","","","","I"
"156660","214541","0","5826","Joannes"
"","","","","Franciscus"
"","","","","Gislenus"
"","","","","Huleu"
"156661","215318","0","5828","Petrus"
"","","","","Canisius"
"156662","214024","0","5829","Henricus"
"","","","","Cuyckius"
"156663","215028","0","5830","Martin"
"","","","","Luther"
"156664","214959","0","5831","Lucianus"
"","","","","Samosatensis"
"","","","","Satiricus"
"156665","215028","0","5832","Martin"
"","","","","Luther"
"156666","214485","0","5834","Joannes"
"","","","","Baptista"
"","","","","Gramaye"
"156667","214485","0","5835","Joannes"
"","","","","Baptista"
"","","","","Gramaye"
"156668","213455","0","5836","Erycius"
"","","","","Puteanus"
"156669","213455","0","5837","Erycius"
"","","","","Puteanus"
"156670","213455","0","5838","Erycius"
"","","","","Puteanus"
"156671","213455","0","5839","Erycius"
"","","","","Puteanus"
"156672","213455","0","5840","Erycius"
"","","","","Puteanus"
"156673","214288","0","5841","James"
"","","","","I"
"156674","214438","0","5842","Jean-Jacques"
"","","","","Chifflet"
"156675","214162","0","5843","Isidorus"
"","","","","a Sancto Josepho"
"156676","213455","0","5844","Erycius"
"","","","","Puteanus"
"156677","214856","0","5845","Justus"
"","","","","Lipsius"
"156678","214856","0","5846","Justus"
"","","","","Lipsius"
"156679","215200","0","5847","Nicolas"
"","","","","Rolin"
"156680","215221","0","5848","Nicolaus"
"","","","","Vanden Neucker"
"156681","215513","0","5849","Quintus"
"","","","","Curtius"
"","","","","Rufus"
"156682","214839","0","5850","Juan"
"","","","","Luis"
"","","","","Vives"
"156683","213001","0","5851","Antonius"
"","","","","Augustinus"
"156684","214529","0","5853","Joannes"
"","","","","Despauterius"
"156685","214563","0","5854","Joannes"
"","","","","Isaac"
"156686","213232","0","5857","Christianus"
"","","","","Lupus"
"156687","214839","0","5858","Juan"
"","","","","Luis"
"","","","","Vives"
"156688","214563","0","5859","Joannes"
"","","","","Isaac"
"156689","214529","0","5860","Joannes"
"","","","","Despauterius"
"156690","214529","0","5861","Joannes"
"","","","","Despauterius"
"156691","214839","0","5862","Juan"
"","","","","Luis"
"","","","","Vives"
"156692","214856","0","5863","Justus"
"","","","","Lipsius"
"156693","214839","0","5865","Juan"
"","","","","Luis"
"","","","","Vives"
"156694","213396","0","5866","Desiderius"
"","","","","Erasmus"
"","","","","Roterodamus"
"156695","213336","0","5867","Cornelius"
"","","","","Valerius"
"156696","213396","0","5868","Desiderius"
"","","","","Erasmus"
"","","","","Roterodamus"
"156697","213065","0","5869","Aurelius"
"","","","","Brandolinus"
"156698","214839","0","5870","Juan"
"","","","","Luis"
"","","","","Vives"
"156699","214839","0","5871","Juan"
"","","","","Luis"
"","","","","Vives"
"156700","214241","0","5874","Jacobus"
"","","","","van Bossuyt"
"156701","213286","0","5875","Clemens"
"","","","","VIII"
"156702","214839","0","5877","Juan"
"","","","","Luis"
"","","","","Vives"
"156703","215359","0","5878","Petrus"
"","","","","Peckius"
"156704","215359","0","5879","Petrus"
"","","","","Peckius"
"156705","213396","0","5880","Desiderius"
"","","","","Erasmus"
"","","","","Roterodamus"
"156706","215205","0","5881","Nicolaus"
"","","","","Clenardus"
"156707","213396","0","5884","Desiderius"
"","","","","Erasmus"
"","","","","Roterodamus"
"156708","212879","0","5885","Albertus"
"","","","","Pighius"
"156709","213924","0","5888","H."
"","","","","Bodry"
"156710","213114","0","5894","Benedictus"
"","","","","XIV"
"156711","213396","0","5895","Desiderius"
"","","","","Erasmus"
"","","","","Roterodamus"
"156712","213336","0","5896","Cornelius"
"","","","","Valerius"
"156713","212879","0","5897","Albertus"
"","","","","Pighius"
"156714","214686","0","5899","Johann"
"","","","","Gropper"
"156715","212879","0","5901","Albertus"
"","","","","Pighius"
"156716","214856","0","5902","Justus"
"","","","","Lipsius"
"156717","215048","0","5905","Martinus"
"","","","","Steyaert"
"156718","215868","0","5906","Zeger"
"","","","","Bernard"
"","","","","Van Espen"
"156719","213396","0","5907","Desiderius"
"","","","","Erasmus"
"","","","","Roterodamus"
"156720","214856","0","5908","Justus"
"","","","","Lipsius"
"156721","214709","0","5910","Johann"
"","","","","Nicolaus"
"","","","","Funck"
"156722","214856","0","5911","Justus"
"","","","","Lipsius"
"156723","214989","0","5912","Marc-Antoine"
"","","","","Muret"
"156724","214961","0","5913","Lucius"
"","","","","Annaeus"
"","","","","Seneca"
"156725","214326","0","5914","Jan"
"","","","","Van den Wouwer"
"156726","214909","0","5915","Leo"
"","","","","I"
"156727","215868","0","5917","Zeger"
"","","","","Bernard"
"","","","","Van Espen"
"156728","215166","0","5919","Nicholas"
"","","","","Sander"
"156729","215166","0","5920","Nicholas"
"","","","","Sanders"
"156730","215019","0","5922","Martin"
"","","","","Anton"
"","","","","del Rio"
"156731","214515","0","5923","Joannes"
"","","","","Christianus"
"","","","","Van Erkel"
"156732","214459","0","5924","Joachim"
"","","","","Fortius"
"","","","","Sterck"
"","","","","van Ringelberg"
"156733","215335","0","5925","Petrus"
"","","","","Gudelinus"
"156734","212963","0","5927","Antanas"
"","","","","Gudelis"
"156735","213323","0","5928","Cornelius"
"","","","","Jansenius"
"156736","214635","0","5929","Joannes"
"","","","","Varennius"
"156737","215695","0","5930","Thomas"
"","","","","Aquinas"
"156738","215202","0","5931","Nicolaus"
"","","","","Biesius"
"156739","215202","0","5932","Nicolaus"
"","","","","Biesius"
"156740","214909","0","5933","Leo"
"","","","","I"
"156741","214967","0","5934","Ludovicus"
"","","","","Blosius"
"156742","215222","0","5935","Nicolaus"
"","","","","Vernulaeus"
"156743","214037","0","5938","Henricus"
"","","","","Josephus"
"","","","","van der Hoop"
"156744","214856","0","5939","Justus"
"","","","","Lipsius"
"156745","214856","0","5940","Justus"
"","","","","Lipsius"
"156746","214856","0","5941","Justus"
